,year,Country name,Ladder score,upperwhisker,lowerwhisker,Explained by: Log GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Dystopia + residual,Regional indicator
407,2022,Venezuela,4.925,5.051,4.8,0.0,0.968,0.578,0.283,0.225,0.082,2.79,Latin America and Caribbean
408,2022,Guinea,4.891,5.028,4.753,0.848,0.566,0.275,0.334,0.214,0.116,2.538,Sub-Saharan Africa
409,2022,Iran,4.888,4.995,4.78,1.41,0.741,0.642,0.281,0.241,0.146,1.427,Middle East and North Africa
410,2022,Ghana,4.872,4.999,4.745,1.112,0.595,0.409,0.5,0.23,0.056,1.972,Sub-Saharan Africa
411,2022,Turkey,4.744,4.845,4.644,1.707,0.865,0.702,0.209,0.087,0.115,1.059,Middle East and North Africa
412,2022,Burkina Faso,4.67,4.814,4.527,0.779,0.565,0.32,0.382,0.186,0.126,2.313,Sub-Saharan Africa
413,2022,Cambodia,4.64,4.765,4.516,1.019,0.732,0.505,0.74,0.166,0.068,1.41,Southeast Asia
414,2022,Benin,4.623,4.754,4.492,0.932,0.064,0.335,0.479,0.127,0.23,2.458,Sub-Saharan Africa
415,2022,Comoros,4.609,4.849,4.368,0.899,0.476,0.424,0.185,0.195,0.125,2.304,Sub-Saharan Africa
416,2022,Uganda,4.603,4.747,4.459,0.777,0.875,0.418,0.402,0.222,0.066,1.842,Sub-Saharan Africa
417,2022,Nigeria,4.552,4.651,4.453,1.079,0.732,0.3,0.444,0.175,0.038,1.784,Sub-Saharan Africa
418,2022,Kenya,4.543,4.683,4.403,1.032,0.605,0.401,0.44,0.322,0.082,1.661,Sub-Saharan Africa
419,2022,Tunisia,4.516,4.629,4.403,1.35,0.596,0.656,0.316,0.029,0.029,1.54,Middle East and North Africa
420,2022,Pakistan,4.516,4.634,4.397,1.049,0.413,0.374,0.448,0.181,0.112,1.94,South Asia
421,2022,Palestinian Territories,4.483,4.665,4.3,1.148,0.957,0.521,0.336,0.073,0.079,1.368,Middle East and North Africa
422,2022,Mali,4.479,4.611,4.347,0.792,0.483,0.311,0.35,0.128,0.042,2.373,Sub-Saharan Africa
423,2022,Namibia,4.459,4.593,4.326,1.292,0.877,0.354,0.384,0.067,0.071,1.414,Sub-Saharan Africa
424,2022,Swaziland,4.396,4.607,4.185,1.274,0.786,0.197,0.259,0.038,0.154,1.688,Sub-Saharan Africa
425,2022,Myanmar,4.394,4.511,4.277,1.038,0.829,0.491,0.513,0.452,0.194,0.877,Southeast Asia
426,2022,Sri Lanka,4.362,4.487,4.237,1.415,0.934,0.66,0.529,0.15,0.079,0.595,South Asia
427,2022,Madagascar,4.339,4.53,4.148,0.67,0.645,0.378,0.202,0.143,0.154,2.148,Sub-Saharan Africa
428,2022,Egypt,4.288,4.377,4.198,1.388,0.732,0.548,0.469,0.041,0.254,0.856,Middle East and North Africa
429,2022,Chad,4.251,4.503,3.999,0.662,0.506,0.225,0.18,0.182,0.077,2.419,Sub-Saharan Africa
430,2022,Ethiopia,4.241,4.365,4.118,0.788,0.809,0.457,0.472,0.205,0.136,1.375,Sub-Saharan Africa
431,2022,Yemen,4.197,4.384,4.01,0.691,1.043,0.384,0.33,0.09,0.098,1.561,Middle East and North Africa
432,2022,Mauritania,4.153,4.356,3.95,1.1,0.865,0.45,0.304,0.088,0.138,1.207,Sub-Saharan Africa
433,2022,Jordan,4.152,4.276,4.029,1.324,0.724,0.675,0.476,0.058,0.2,0.695,Middle East and North Africa
434,2022,Togo,4.112,4.272,3.953,0.771,0.322,0.36,0.292,0.174,0.132,2.061,Sub-Saharan Africa
435,2022,India,3.777,3.828,3.726,1.167,0.376,0.471,0.647,0.198,0.123,0.795,South Asia
436,2022,Zambia,3.76,3.902,3.618,0.93,0.577,0.306,0.525,0.203,0.083,1.135,Sub-Saharan Africa
437,2022,Malawi,3.75,3.941,3.56,0.648,0.279,0.388,0.477,0.14,0.157,1.661,Sub-Saharan Africa
438,2022,Tanzania,3.702,3.847,3.558,0.848,0.597,0.425,0.578,0.248,0.27,0.735,Sub-Saharan Africa
439,2022,Sierra Leone,3.574,3.732,3.416,0.686,0.416,0.273,0.387,0.202,0.055,1.556,Sub-Saharan Africa
440,2022,Lesotho,3.512,3.748,3.276,0.839,0.848,0.0,0.419,0.076,0.018,1.312,Sub-Saharan Africa
441,2022,Botswana,3.471,3.667,3.275,1.503,0.815,0.28,0.571,0.012,0.102,0.187,Sub-Saharan Africa
442,2022,Rwanda,3.268,3.462,3.074,0.785,0.133,0.462,0.621,0.187,0.544,0.536,Sub-Saharan Africa
443,2022,Zimbabwe,2.995,3.11,2.88,0.947,0.69,0.27,0.329,0.106,0.105,0.548,Sub-Saharan Africa
444,2022,Lebanon,2.955,3.049,2.862,1.392,0.498,0.631,0.103,0.082,0.034,0.216,Middle East and North Africa
445,2022,Afghanistan,2.404,2.469,2.339,0.758,0.0,0.289,0.0,0.089,0.005,1.263,South Asia
446,2023,Finland,7.804,7.875,7.733,1.888,1.585,0.535,0.772,0.126,0.535,2.363,Western Europe
447,2023,Denmark,7.586,7.667,7.506,1.949,1.548,0.537,0.734,0.208,0.525,2.084,Western Europe
448,2023,Iceland,7.53,7.625,7.434,1.926,1.62,0.559,0.738,0.25,0.187,2.25,Western Europe
449,2023,Israel,7.473,7.535,7.411,1.833,1.521,0.577,0.569,0.124,0.158,2.691,Middle East and North Africa
450,2023,Netherlands,7.403,7.46,7.346,1.942,1.488,0.545,0.672,0.251,0.394,2.11,Western Europe
451,2023,Sweden,7.395,7.468,7.322,1.921,1.51,0.562,0.754,0.225,0.52,1.903,Western Europe
452,2023,Norway,7.315,7.402,7.229,1.994,1.521,0.544,0.752,0.212,0.463,1.829,Western Europe
453,2023,Switzerland,7.24,7.324,7.156,2.022,1.463,0.582,0.678,0.151,0.475,1.87,Western Europe
454,2023,Luxembourg,7.228,7.363,7.093,2.2,1.357,0.549,0.71,0.149,0.418,1.845,Western Europe
455,2023,New Zealand,7.123,7.198,7.048,1.842,1.544,0.513,0.672,0.23,0.471,1.852,North America and ANZ
456,2023,Austria,7.097,7.176,7.018,1.927,1.382,0.535,0.63,0.191,0.31,2.124,Western Europe
457,2023,Australia,7.095,7.18,7.009,1.899,1.497,0.532,0.677,0.242,0.31,1.938,North America and ANZ
458,2023,Canada,6.961,7.042,6.879,1.881,1.484,0.541,0.656,0.218,0.364,1.815,North America and ANZ
459,2023,Ireland,6.911,6.996,6.825,2.152,1.425,0.539,0.656,0.186,0.409,1.545,Western Europe
460,2023,United States,6.894,6.986,6.802,1.98,1.46,0.39,0.557,0.21,0.172,2.124,North America and ANZ
461,2023,Germany,6.892,6.989,6.795,1.919,1.401,0.539,0.618,0.153,0.365,1.898,Western Europe
462,2023,Belgium,6.859,6.926,6.793,1.907,1.449,0.528,0.59,0.137,0.273,1.976,Western Europe
463,2023,Czechia,6.845,6.931,6.759,1.823,1.544,0.477,0.693,0.158,0.05,2.099,Commonwealth of Independent States
464,2023,United Kingdom,6.796,6.877,6.714,1.857,1.366,0.511,0.626,0.272,0.34,1.822,Western Europe
465,2023,Lithuania,6.763,6.849,6.677,1.808,1.511,0.432,0.487,0.059,0.089,2.377,Central and Eastern Europe
466,2023,France,6.661,6.735,6.588,1.856,1.433,0.566,0.582,0.083,0.27,1.872,Western Europe
467,2023,Slovenia,6.65,6.75,6.55,1.815,1.539,0.532,0.707,0.144,0.113,1.799,Central and Eastern Europe
468,2023,Costa Rica,6.609,6.71,6.507,1.587,1.34,0.503,0.683,0.099,0.116,2.281,Latin America and Caribbean
469,2023,Romania,6.589,6.69,6.488,1.726,1.28,0.423,0.631,0.044,0.0,2.485,Central and Eastern Europe
470,2023,Singapore,6.587,6.72,6.454,2.168,1.354,0.607,0.66,0.17,0.561,1.067,Southeast Asia
471,2023,United Arab Emirates,6.571,6.656,6.486,2.015,1.223,0.401,0.745,0.188,0.247,1.752,Middle East and North Africa
472,2023,Taiwan Province of China,6.535,6.627,6.444,1.89,1.372,0.492,0.562,0.067,0.178,1.974,East Asia
473,2023,Uruguay,6.494,6.583,6.404,1.617,1.445,0.435,0.683,0.102,0.254,1.958,Latin America and Caribbean
474,2023,Slovakia,6.469,6.578,6.36,1.731,1.544,0.472,0.494,0.128,0.022,2.078,Central and Eastern Europe
475,2023,Saudi Arabia,6.463,6.581,6.344,1.861,1.37,0.351,0.682,0.093,0.17,1.936,Middle East and North Africa
476,2023,Estonia,6.455,6.534,6.377,1.798,1.526,0.494,0.728,0.153,0.372,1.383,Central and Eastern Europe
477,2023,Spain,6.436,6.519,6.354,1.798,1.491,0.567,0.533,0.101,0.157,1.789,Western Europe
478,2023,Italy,6.405,6.511,6.298,1.832,1.365,0.559,0.438,0.097,0.063,2.052,Western Europe
479,2023,Kosovo,6.368,6.485,6.25,1.374,1.269,0.372,0.639,0.275,0.045,2.393,Central and Eastern Europe
480,2023,Chile,6.334,6.424,6.243,1.645,1.384,0.511,0.546,0.131,0.076,2.04,Latin America and Caribbean
481,2023,Mexico,6.33,6.441,6.218,1.55,1.169,0.389,0.632,0.086,0.115,2.389,Latin America and Caribbean
482,2023,Malta,6.3,6.388,6.212,1.841,1.468,0.547,0.671,0.2,0.143,1.429,Western Europe
483,2023,Panama,6.265,6.424,6.105,1.714,1.402,0.475,0.63,0.065,0.036,1.943,Latin America and Caribbean
484,2023,Poland,6.26,6.343,6.177,1.767,1.474,0.477,0.511,0.12,0.139,1.772,Central and Eastern Europe
485,2023,Nicaragua,6.259,6.408,6.109,1.109,1.292,0.385,0.66,0.148,0.218,2.448,Latin America and Caribbean
486,2023,Latvia,6.213,6.295,6.131,1.737,1.505,0.405,0.58,0.107,0.071,1.808,Central and Eastern Europe
487,2023,Bahrain,6.173,6.369,5.977,1.883,1.269,0.389,0.748,0.199,0.138,1.546,Middle East and North Africa
488,2023,Guatemala,6.15,6.362,5.939,1.287,1.188,0.31,0.631,0.106,0.066,2.562,Latin America and Caribbean
489,2023,Kazakhstan,6.144,6.239,6.049,1.664,1.491,0.389,0.628,0.136,0.149,1.688,Commonwealth of Independent States
490,2023,Serbia,6.144,6.299,5.988,1.552,1.343,0.424,0.617,0.246,0.081,1.881,Central and Eastern Europe
491,2023,Cyprus,6.13,6.236,6.024,1.824,1.224,0.58,0.455,0.104,0.05,1.893,Western Europe
492,2023,Japan,6.129,6.211,6.047,1.825,1.396,0.622,0.556,0.009,0.207,1.513,East Asia
493,2023,Croatia,6.125,6.237,6.013,1.727,1.455,0.475,0.5,0.087,0.003,1.88,Central and Eastern Europe
494,2023,Brazil,6.125,6.252,5.997,1.454,1.25,0.387,0.558,0.131,0.137,2.205,Latin America and Caribbean
495,2023,El Salvador,6.122,6.257,5.986,1.278,1.044,0.383,0.713,0.079,0.222,2.403,Latin America and Caribbean
496,2023,Hungary,6.041,6.149,5.933,1.754,1.519,0.435,0.501,0.105,0.065,1.663,Central and Eastern Europe
497,2023,Argentina,6.024,6.147,5.9,1.59,1.388,0.427,0.587,0.088,0.082,1.861,Latin America and Caribbean
498,2023,Honduras,6.023,6.196,5.849,1.115,1.072,0.341,0.613,0.189,0.062,2.631,Latin America and Caribbean
499,2023,Uzbekistan,6.014,6.13,5.899,1.227,1.347,0.375,0.74,0.26,0.208,1.856,Commonwealth of Independent States
500,2023,Malaysia,6.012,6.167,5.858,1.665,1.155,0.385,0.659,0.222,0.122,1.804,Southeast Asia
501,2023,Portugal,5.968,6.076,5.86,1.758,1.356,0.537,0.693,0.031,0.037,1.556,Western Europe
502,2023,South Korea,5.951,6.04,5.862,1.853,1.188,0.603,0.446,0.112,0.163,1.587,East Asia
503,2023,Greece,5.931,6.024,5.838,1.708,1.247,0.535,0.248,0.008,0.097,2.089,Western Europe
504,2023,Mauritius,5.902,6.013,5.791,1.589,1.382,0.336,0.574,0.121,0.11,1.79,Sub-Saharan Africa
505,2023,Thailand,5.843,5.969,5.717,1.515,1.344,0.461,0.624,0.291,0.013,1.594,Southeast Asia
506,2023,Mongolia,5.84,5.93,5.75,1.379,1.494,0.244,0.425,0.239,0.058,2.001,East Asia
507,2023,Kyrgyzstan,5.825,5.913,5.737,1.061,1.439,0.417,0.735,0.234,0.018,1.92,Commonwealth of Independent States
508,2023,Moldova,5.819,5.922,5.717,1.425,1.302,0.375,0.61,0.093,0.02,1.995,Commonwealth of Independent States
509,2023,China,5.818,5.905,5.731,1.51,1.249,0.468,0.666,0.115,0.145,1.666,East Asia
510,2023,Vietnam,5.763,5.865,5.662,1.349,1.212,0.381,0.741,0.134,0.122,1.824,Southeast Asia
511,2023,Paraguay,5.738,5.851,5.625,1.428,1.427,0.392,0.678,0.148,0.062,1.604,Latin America and Caribbean
512,2023,Montenegro,5.722,5.941,5.503,1.537,1.385,0.424,0.563,0.17,0.061,1.581,Central and Eastern Europe
513,2023,Jamaica,5.703,5.876,5.529,1.305,1.329,0.411,0.587,0.079,0.039,1.954,Latin America and Caribbean
514,2023,Bolivia,5.684,5.797,5.572,1.24,1.187,0.329,0.648,0.103,0.06,2.118,Latin America and Caribbean
515,2023,Russia,5.661,5.734,5.588,1.68,1.383,0.366,0.449,0.12,0.091,1.572,Commonwealth of Independent States
516,2023,Bosnia and Herzegovina,5.633,5.775,5.49,1.467,1.361,0.429,0.485,0.247,0.008,1.635,Central and Eastern Europe
517,2023,Colombia,5.63,5.747,5.514,1.455,1.213,0.486,0.562,0.08,0.068,1.765,Latin America and Caribbean
518,2023,Dominican Republic,5.569,5.712,5.426,1.536,1.227,0.351,0.623,0.083,0.195,1.553,Latin America and Caribbean
519,2023,Ecuador,5.559,5.682,5.436,1.343,1.173,0.476,0.56,0.079,0.069,1.86,Latin America and Caribbean
520,2023,Peru,5.526,5.64,5.412,1.39,1.153,0.499,0.549,0.073,0.027,1.835,Latin America and Caribbean
521,2023,Philippines,5.523,5.675,5.371,1.238,1.108,0.286,0.714,0.104,0.141,1.931,Southeast Asia
522,2023,Bulgaria,5.466,5.582,5.35,1.635,1.457,0.408,0.557,0.106,0.013,1.289,Central and Eastern Europe
523,2023,Nepal,5.36,5.507,5.214,0.979,1.027,0.281,0.567,0.215,0.104,2.187,South Asia
524,2023,Armenia,5.342,5.47,5.213,1.466,1.134,0.443,0.551,0.053,0.16,1.534,Commonwealth of Independent States
525,2023,Tajikistan,5.33,5.452,5.207,0.972,1.248,0.291,0.599,0.104,0.292,1.823,Commonwealth of Independent States
526,2023,Algeria,5.329,5.451,5.207,1.353,1.298,0.409,0.252,0.073,0.152,1.791,Middle East and North Africa
527,2023,Hong Kong S.A.R. of China,5.308,5.403,5.214,1.951,1.201,0.702,0.407,0.123,0.39,0.535,East Asia
528,2023,Albania,5.277,5.406,5.148,1.449,0.951,0.48,0.549,0.133,0.037,1.678,Central and Eastern Europe
529,2023,Indonesia,5.277,5.392,5.161,1.384,1.169,0.314,0.663,0.422,0.038,1.288,Southeast Asia
530,2023,South Africa,5.275,5.417,5.132,1.417,1.428,0.149,0.464,0.09,0.019,1.708,Sub-Saharan Africa
531,2023,North Macedonia,5.254,5.361,5.146,1.498,1.171,0.408,0.515,0.207,0.02,1.435,Central and Eastern Europe
532,2023,Venezuela,5.211,5.336,5.085,0.0,1.257,0.341,0.369,0.205,0.084,2.955,Latin America and Caribbean
533,2023,Laos,5.111,5.269,4.952,1.232,0.853,0.257,0.715,0.185,0.162,1.707,Southeast Asia
534,2023,Georgia,5.109,5.219,5.0,1.477,0.947,0.366,0.539,0.0,0.201,1.58,Commonwealth of Independent States
535,2023,Guinea,5.072,5.213,4.931,0.844,0.776,0.072,0.369,0.204,0.102,2.705,Sub-Saharan Africa
536,2023,Ukraine,5.071,5.187,4.956,1.358,1.354,0.355,0.551,0.265,0.016,1.172,Commonwealth of Independent States
537,2023,Ivory Coast,5.053,5.198,4.907,1.094,0.584,0.12,0.467,0.138,0.131,2.519,Sub-Saharan Africa
538,2023,Gabon,5.035,5.175,4.894,1.438,1.021,0.183,0.346,0.036,0.102,1.908,Sub-Saharan Africa
539,2023,Nigeria,4.981,5.136,4.825,1.065,1.007,0.092,0.448,0.176,0.013,2.181,Sub-Saharan Africa
540,2023,Cameroon,4.973,5.112,4.834,0.965,0.871,0.118,0.405,0.144,0.059,2.411,Sub-Saharan Africa
541,2023,Mozambique,4.954,5.181,4.727,0.57,0.885,0.0,0.625,0.161,0.192,2.519,Sub-Saharan Africa
542,2023,Iraq,4.941,5.099,4.783,1.281,0.953,0.324,0.351,0.134,0.038,1.861,Middle East and North Africa
543,2023,Palestinian Territories,4.908,5.089,4.727,1.144,1.309,,0.416,0.065,0.067,,Middle East and North Africa
544,2023,Morocco,4.903,5.023,4.783,1.236,0.535,0.337,0.54,0.013,0.085,2.158,Middle East and North Africa
545,2023,Iran,4.876,4.98,4.772,1.465,1.102,0.411,0.281,0.229,0.13,1.259,Middle East and North Africa
546,2023,Senegal,4.855,4.983,4.727,0.943,0.727,0.231,0.519,0.142,0.06,2.234,Sub-Saharan Africa
547,2023,Mauritania,4.724,5.011,4.437,1.099,0.764,0.244,0.32,0.13,0.195,1.973,Sub-Saharan Africa
548,2023,Burkina Faso,4.638,4.819,4.456,0.768,0.814,0.107,0.419,0.188,0.113,2.23,Sub-Saharan Africa
549,2023,Namibia,4.631,4.766,4.496,1.289,1.126,0.145,0.383,0.069,0.071,1.549,Sub-Saharan Africa
550,2023,Turkey,4.614,4.777,4.45,1.714,1.148,0.467,0.125,0.095,0.096,0.969,Middle East and North Africa
551,2023,Ghana,4.605,4.729,4.481,1.101,0.756,0.197,0.526,0.211,0.035,1.779,Sub-Saharan Africa
552,2023,Pakistan,4.555,4.707,4.404,1.081,0.657,0.158,0.511,0.141,0.102,1.907,South Asia
553,2023,Niger,4.501,4.712,4.291,0.561,0.628,0.137,0.54,0.154,0.14,2.341,Sub-Saharan Africa
554,2023,Tunisia,4.497,4.601,4.393,1.333,0.981,0.422,0.259,0.022,0.016,1.463,Middle East and North Africa
555,2023,Kenya,4.487,4.616,4.357,1.051,0.881,0.19,0.418,0.291,0.055,1.601,Sub-Saharan Africa
556,2023,Sri Lanka,4.442,4.603,4.28,1.422,1.224,0.426,0.539,0.12,0.086,0.625,South Asia
557,2023,Uganda,4.432,4.607,4.258,0.785,1.144,0.201,0.425,0.197,0.051,1.628,Sub-Saharan Africa
558,2023,Chad,4.397,4.633,4.16,0.622,0.962,0.043,0.393,0.255,0.088,2.034,Sub-Saharan Africa
559,2023,Cambodia,4.393,4.508,4.279,1.025,1.024,0.283,0.768,0.176,0.051,1.068,Southeast Asia
560,2023,Benin,4.374,4.504,4.244,0.924,0.242,0.124,0.481,0.114,0.253,2.235,Sub-Saharan Africa
561,2023,Myanmar,4.372,4.533,4.212,1.032,1.125,0.269,0.46,0.4,0.194,0.893,Southeast Asia
562,2023,Bangladesh,4.282,4.416,4.148,1.133,0.513,0.355,0.617,0.139,0.165,1.361,South Asia
563,2023,Gambia,4.279,4.484,4.075,0.761,0.614,0.174,0.286,0.332,0.033,2.081,Sub-Saharan Africa
564,2023,Mali,4.198,4.319,4.076,0.763,0.637,0.106,0.441,0.121,0.059,2.07,Sub-Saharan Africa
565,2023,Egypt,4.17,4.287,4.054,1.377,0.972,0.326,0.467,0.038,0.25,0.74,Middle East and North Africa
566,2023,Togo,4.137,4.289,3.986,0.77,0.642,0.161,0.367,0.149,0.136,1.913,Sub-Saharan Africa
567,2023,Jordan,4.12,4.242,3.997,1.292,0.98,0.438,0.517,0.056,0.173,0.663,Middle East and North Africa
568,2023,Ethiopia,4.091,4.273,3.908,0.793,1.114,0.25,0.451,0.283,0.101,1.099,Sub-Saharan Africa
569,2023,Liberia,4.042,4.325,3.76,0.628,0.644,0.141,0.471,0.219,0.071,1.869,Sub-Saharan Africa
570,2023,India,4.036,4.092,3.98,1.159,0.674,0.252,0.685,0.175,0.111,0.979,South Asia
571,2023,Madagascar,4.019,4.199,3.839,0.632,0.779,0.178,0.187,0.177,0.134,1.932,Sub-Saharan Africa
572,2023,Zambia,3.982,4.167,3.797,0.914,0.89,0.095,0.545,0.189,0.08,1.27,Sub-Saharan Africa
573,2023,Tanzania,3.694,3.84,3.547,0.836,0.787,0.214,0.607,0.234,0.269,0.747,Sub-Saharan Africa
574,2023,Comoros,3.545,3.774,3.317,0.914,0.327,0.215,0.117,0.129,0.145,1.699,Sub-Saharan Africa
575,2023,Malawi,3.495,3.671,3.32,0.637,0.479,0.189,0.49,0.139,0.129,1.432,Sub-Saharan Africa
576,2023,Botswana,3.435,3.702,3.168,1.471,1.041,0.087,0.48,0.021,0.071,0.264,Sub-Saharan Africa
577,2023,Congo (Kinshasa),3.207,3.394,3.02,0.531,0.784,0.105,0.375,0.183,0.068,1.162,Sub-Saharan Africa
578,2023,Zimbabwe,3.204,3.323,3.084,0.758,0.881,0.069,0.363,0.112,0.117,0.905,Sub-Saharan Africa
579,2023,Sierra Leone,3.138,3.299,2.976,0.67,0.54,0.092,0.371,0.193,0.051,1.221,Sub-Saharan Africa
580,2023,Lebanon,2.392,2.479,2.305,1.417,0.476,0.398,0.123,0.061,0.027,-0.11,Middle East and North Africa
581,2023,Afghanistan,1.859,1.923,1.795,0.645,0.0,0.087,0.0,0.093,0.059,0.976,South Asia
582,2024,Finland,7.741,7.815,7.667,1.844,1.572,0.695,0.859,0.142,0.546,2.082,Western Europe
583,2024,Denmark,7.583,7.665,7.5,1.908,1.52,0.699,0.823,0.204,0.548,1.881,Western Europe
584,2024,Iceland,7.525,7.618,7.433,1.881,1.617,0.718,0.819,0.258,0.182,2.05,Western Europe
585,2024,Sweden,7.344,7.422,7.267,1.878,1.501,0.724,0.838,0.221,0.524,1.658,Western Europe
586,2024,Israel,7.341,7.405,7.277,1.803,1.513,0.74,0.641,0.153,0.193,2.298,Middle East and North Africa
587,2024,Netherlands,7.319,7.383,7.256,1.901,1.462,0.706,0.725,0.247,0.372,1.906,Western Europe
588,2024,Norway,7.302,7.389,7.215,1.952,1.517,0.704,0.835,0.224,0.484,1.586,Western Europe
589,2024,Luxembourg,7.122,7.213,7.031,2.141,1.355,0.708,0.801,0.146,0.432,1.54,Western Europe
590,2024,Switzerland,7.06,7.147,6.973,1.97,1.425,0.747,0.759,0.173,0.498,1.488,Western Europe
591,2024,Australia,7.057,7.141,6.973,1.854,1.461,0.692,0.756,0.225,0.323,1.745,North America and ANZ
592,2024,New Zealand,7.029,7.105,6.954,1.81,1.527,0.673,0.746,0.226,0.48,1.567,North America and ANZ
593,2024,Costa Rica,6.955,7.051,6.86,1.561,1.373,0.661,0.797,0.109,0.123,2.333,Latin America and Caribbean
594,2024,Kuwait,6.951,7.06,6.843,1.845,1.364,0.661,0.827,0.2,0.172,1.884,Middle East and North Africa
595,2024,Austria,6.905,6.986,6.824,1.885,1.336,0.696,0.703,0.214,0.305,1.766,Western Europe
596,2024,Canada,6.9,6.984,6.815,1.84,1.459,0.701,0.73,0.23,0.368,1.572,North America and ANZ
597,2024,Belgium,6.894,6.961,6.827,1.868,1.44,0.69,0.729,0.17,0.311,1.686,Western Europe
598,2024,Ireland,6.838,6.927,6.749,2.129,1.39,0.7,0.758,0.205,0.418,1.239,Western Europe
599,2024,Czechia,6.822,6.903,6.741,1.783,1.511,0.638,0.787,0.177,0.068,1.858,Commonwealth of Independent States
600,2024,Lithuania,6.818,6.896,6.739,1.766,1.454,0.598,0.533,0.044,0.116,2.307,Central and Eastern Europe
601,2024,United Kingdom,6.749,6.833,6.665,1.822,1.326,0.672,0.713,0.267,0.351,1.598,Western Europe
602,2024,Slovenia,6.743,6.843,6.643,1.786,1.502,0.695,0.789,0.157,0.131,1.683,Central and Eastern Europe
603,2024,United Arab Emirates,6.733,6.823,6.643,1.983,1.164,0.563,0.815,0.209,0.258,1.741,Middle East and North Africa
604,2024,United States,6.725,6.818,6.631,1.939,1.392,0.542,0.586,0.223,0.169,1.873,North America and ANZ
605,2024,Germany,6.719,6.815,6.622,1.871,1.39,0.702,0.7,0.174,0.368,1.513,Western Europe
606,2024,Mexico,6.678,6.781,6.575,1.521,1.241,0.544,0.722,0.086,0.127,2.437,Latin America and Caribbean
607,2024,Uruguay,6.611,6.696,6.527,1.596,1.431,0.592,0.775,0.106,0.22,1.891,Latin America and Caribbean
608,2024,France,6.609,6.685,6.533,1.818,1.348,0.727,0.65,0.112,0.281,1.672,Western Europe
609,2024,Saudi Arabia,6.594,6.707,6.48,1.842,1.361,0.511,0.787,0.114,0.188,1.79,Middle East and North Africa
610,2024,Kosovo,6.561,6.667,6.455,1.364,1.277,0.599,0.739,0.254,0.073,2.255,Central and Eastern Europe
611,2024,Singapore,6.523,6.605,6.44,2.118,1.361,0.769,0.743,0.168,0.575,0.788,Southeast Asia
612,2024,Taiwan Province of China,6.503,6.597,6.41,1.842,1.346,0.65,0.649,0.068,0.202,1.747,East Asia
613,2024,Romania,6.491,6.592,6.39,1.699,1.236,0.583,0.717,0.041,0.006,2.21,Central and Eastern Europe
614,2024,El Salvador,6.469,6.599,6.338,1.265,1.08,0.549,0.816,0.083,0.253,2.424,Latin America and Caribbean
615,2024,Estonia,6.448,6.524,6.371,1.752,1.527,0.657,0.805,0.166,0.401,1.138,Central and Eastern Europe
616,2024,Poland,6.442,6.513,6.37,1.738,1.417,0.639,0.6,0.081,0.175,1.791,Central and Eastern Europe
617,2024,Spain,6.421,6.502,6.339,1.766,1.471,0.729,0.619,0.119,0.177,1.54,Western Europe
618,2024,Serbia,6.411,6.522,6.3,1.538,1.391,0.585,0.663,0.2,0.101,1.932,Central and Eastern Europe
619,2024,Chile,6.36,6.448,6.273,1.616,1.369,0.673,0.651,0.117,0.075,1.858,Latin America and Caribbean
620,2024,Panama,6.358,6.489,6.227,1.702,1.392,0.633,0.72,0.063,0.043,1.806,Latin America and Caribbean
621,2024,Malta,6.346,6.43,6.261,1.827,1.444,0.707,0.727,0.25,0.125,1.267,Western Europe
622,2024,Italy,6.324,6.436,6.211,1.8,1.328,0.72,0.513,0.112,0.074,1.777,Western Europe
623,2024,Guatemala,6.287,6.457,6.117,1.26,1.169,0.467,0.735,0.105,0.078,2.473,Latin America and Caribbean
624,2024,Nicaragua,6.284,6.433,6.135,1.097,1.263,0.542,0.793,0.133,0.251,2.203,Latin America and Caribbean
625,2024,Brazil,6.272,6.39,6.154,1.43,1.269,0.548,0.685,0.13,0.142,2.068,Latin America and Caribbean
626,2024,Slovakia,6.257,6.332,6.182,1.706,1.54,0.638,0.566,0.096,0.058,1.653,Central and Eastern Europe
627,2024,Latvia,6.234,6.314,6.155,1.7,1.508,0.564,0.666,0.127,0.078,1.59,Central and Eastern Europe
628,2024,Uzbekistan,6.195,6.303,6.087,1.212,1.394,0.539,0.835,0.251,0.215,1.749,Commonwealth of Independent States
629,2024,Argentina,6.188,6.306,6.07,1.562,1.381,0.585,0.681,0.087,0.08,1.812,Latin America and Caribbean
630,2024,Kazakhstan,6.188,6.278,6.097,1.622,1.457,0.556,0.733,0.149,0.12,1.551,Commonwealth of Independent States
631,2024,Cyprus,6.068,6.182,5.954,1.794,1.217,0.744,0.529,0.124,0.049,1.611,Western Europe
632,2024,Japan,6.06,6.144,5.976,1.786,1.354,0.785,0.632,0.023,0.219,1.261,East Asia
633,2024,South Korea,6.058,6.148,5.968,1.815,1.178,0.77,0.555,0.126,0.158,1.456,East Asia
634,2024,Philippines,6.048,6.166,5.929,1.232,1.146,0.441,0.826,0.099,0.136,2.167,Southeast Asia
635,2024,Vietnam,6.043,6.138,5.948,1.331,1.267,0.539,0.843,0.094,0.16,1.81,Southeast Asia
636,2024,Portugal,6.03,6.134,5.925,1.728,1.368,0.699,0.757,0.047,0.035,1.397,Western Europe
